group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器29组串04电流,1!M_ME_NC!864,Read,FLOAT,逆变器29组串04电流,0,2,0,INV029_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器29组串05电流,1!M_ME_NC!865,Read,FLOAT,逆变器29组串05电流,0,2,0,INV029_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器29组串06电流,1!M_ME_NC!866,Read,FLOAT,逆变器29组串06电流,0,2,0,INV029_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器29组串07电流,1!M_ME_NC!867,Read,FLOAT,逆变器29组串07电流,0,2,0,INV029_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器29组串08电流,1!M_ME_NC!868,Read,FLOAT,逆变器29组串08电流,0,2,0,INV029_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器29运行状态,1!M_SP_NA!869,Read,BIT,逆变器29运行状态,0,0,0,INV029_Status,status_from_control,,,0,0,1000,,,1,INV029_Control,1
IEC104,1000,逆变器29启停控制,1!C_SC_NA!870,Write,BIT,逆变器29启停控制,0,0,0,INV029_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器30直流电压,1!M_ME_NC!871,Read,FLOAT,逆变器30直流电压,0,2,0,INV030_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器30直流电流,1!M_ME_NC!872,Read,FLOAT,逆变器30直流电流,0,2,0,INV030_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器30直流功率,1!M_ME_NC!873,Read,FLOAT,逆变器30直流功率,0,2,0,INV030_DC_Power,derived_formula,,,0,1.0,1000,INV030_DC_Voltage*INV030_DC_Current/1000,INV030_DC_Voltage;INV030_DC_Current,0,,1
IEC104,1000,逆变器30A相电压,1!M_ME_NC!874,Read,FLOAT,逆变器30A相电压,0,2,0,INV030_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器30B相电压,1!M_ME_NC!875,Read,FLOAT,逆变器30B相电压,0,2,0,INV030_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器30C相电压,1!M_ME_NC!876,Read,FLOAT,逆变器30C相电压,0,2,0,INV030_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器30A相电流,1!M_ME_NC!877,Read,FLOAT,逆变器30A相电流,0,2,0,INV030_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器30B相电流,1!M_ME_NC!878,Read,FLOAT,逆变器30B相电流,0,2,0,INV030_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器30C相电流,1!M_ME_NC!879,Read,FLOAT,逆变器30C相电流,0,2,0,INV030_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器30交流有功功率,1!M_ME_NC!880,Read,FLOAT,逆变器30交流有功功率,0,2,0,INV030_AC_Power,derived_formula,,,0,1.0,1000,INV030_DC_Power*0.97,INV030_DC_Power,0,,1
IEC104,1000,逆变器30无功功率,1!M_ME_NC!881,Read,FLOAT,逆变器30无功功率,0,2,0,INV030_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器30功率因数,1!M_ME_NC!882,Read,FLOAT,逆变器30功率因数,0,2,0,INV030_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器30频率,1!M_ME_NC!883,Read,FLOAT,逆变器30频率,0,2,0,INV030_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器30散热器温度,1!M_ME_NC!884,Read,FLOAT,逆变器30散热器温度,0,2,0,INV030_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器30机柜温度,1!M_ME_NC!885,Read,FLOAT,逆变器30机柜温度,0,2,0,INV030_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器30组件温度,1!M_ME_NC!886,Read,FLOAT,逆变器30组件温度,0,2,0,INV030_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器30绝缘电阻,1!M_ME_NC!887,Read,FLOAT,逆变器30绝缘电阻,0,2,0,INV030_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器30转换效率,1!M_ME_NC!888,Read,FLOAT,逆变器30转换效率,0,2,0,INV030_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器30日发电量,1!M_ME_NC!889,Read,FLOAT,逆变器30日发电量,0,2,0,INV030_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器30总发电量,1!M_ME_NC!890,Read,FLOAT,逆变器30总发电量,0,2,0,INV030_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器30组串01电流,1!M_ME_NC!891,Read,FLOAT,逆变器30组串01电流,0,2,0,INV030_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30组串02电流,1!M_ME_NC!892,Read,FLOAT,逆变器30组串02电流,0,2,0,INV030_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30组串03电流,1!M_ME_NC!893,Read,FLOAT,逆变器30组串03电流,0,2,0,INV030_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30组串04电流,1!M_ME_NC!894,Read,FLOAT,逆变器30组串04电流,0,2,0,INV030_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30组串05电流,1!M_ME_NC!895,Read,FLOAT,逆变器30组串05电流,0,2,0,INV030_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30组串06电流,1!M_ME_NC!896,Read,FLOAT,逆变器30组串06电流,0,2,0,INV030_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30组串07电流,1!M_ME_NC!897,Read,FLOAT,逆变器30组串07电流,0,2,0,INV030_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30组串08电流,1!M_ME_NC!898,Read,FLOAT,逆变器30组串08电流,0,2,0,INV030_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器30运行状态,1!M_SP_NA!899,Read,BIT,逆变器30运行状态,0,0,0,INV030_Status,status_from_control,,,0,0,1000,,,1,INV030_Control,1
IEC104,1000,逆变器30启停控制,1!C_SC_NA!900,Write,BIT,逆变器30启停控制,0,0,0,INV030_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器31直流电压,1!M_ME_NC!901,Read,FLOAT,逆变器31直流电压,0,2,0,INV031_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器31直流电流,1!M_ME_NC!902,Read,FLOAT,逆变器31直流电流,0,2,0,INV031_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器31直流功率,1!M_ME_NC!903,Read,FLOAT,逆变器31直流功率,0,2,0,INV031_DC_Power,derived_formula,,,0,1.0,1000,INV031_DC_Voltage*INV031_DC_Current/1000,INV031_DC_Voltage;INV031_DC_Current,0,,1
IEC104,1000,逆变器31A相电压,1!M_ME_NC!904,Read,FLOAT,逆变器31A相电压,0,2,0,INV031_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器31B相电压,1!M_ME_NC!905,Read,FLOAT,逆变器31B相电压,0,2,0,INV031_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器31C相电压,1!M_ME_NC!906,Read,FLOAT,逆变器31C相电压,0,2,0,INV031_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器31A相电流,1!M_ME_NC!907,Read,FLOAT,逆变器31A相电流,0,2,0,INV031_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器31B相电流,1!M_ME_NC!908,Read,FLOAT,逆变器31B相电流,0,2,0,INV031_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器31C相电流,1!M_ME_NC!909,Read,FLOAT,逆变器31C相电流,0,2,0,INV031_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器31交流有功功率,1!M_ME_NC!910,Read,FLOAT,逆变器31交流有功功率,0,2,0,INV031_AC_Power,derived_formula,,,0,1.0,1000,INV031_DC_Power*0.97,INV031_DC_Power,0,,1
IEC104,1000,逆变器31无功功率,1!M_ME_NC!911,Read,FLOAT,逆变器31无功功率,0,2,0,INV031_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器31功率因数,1!M_ME_NC!912,Read,FLOAT,逆变器31功率因数,0,2,0,INV031_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器31频率,1!M_ME_NC!913,Read,FLOAT,逆变器31频率,0,2,0,INV031_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器31散热器温度,1!M_ME_NC!914,Read,FLOAT,逆变器31散热器温度,0,2,0,INV031_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器31机柜温度,1!M_ME_NC!915,Read,FLOAT,逆变器31机柜温度,0,2,0,INV031_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器31组件温度,1!M_ME_NC!916,Read,FLOAT,逆变器31组件温度,0,2,0,INV031_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器31绝缘电阻,1!M_ME_NC!917,Read,FLOAT,逆变器31绝缘电阻,0,2,0,INV031_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器31转换效率,1!M_ME_NC!918,Read,FLOAT,逆变器31转换效率,0,2,0,INV031_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器31日发电量,1!M_ME_NC!919,Read,FLOAT,逆变器31日发电量,0,2,0,INV031_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器31总发电量,1!M_ME_NC!920,Read,FLOAT,逆变器31总发电量,0,2,0,INV031_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器31组串01电流,1!M_ME_NC!921,Read,FLOAT,逆变器31组串01电流,0,2,0,INV031_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31组串02电流,1!M_ME_NC!922,Read,FLOAT,逆变器31组串02电流,0,2,0,INV031_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31组串03电流,1!M_ME_NC!923,Read,FLOAT,逆变器31组串03电流,0,2,0,INV031_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31组串04电流,1!M_ME_NC!924,Read,FLOAT,逆变器31组串04电流,0,2,0,INV031_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31组串05电流,1!M_ME_NC!925,Read,FLOAT,逆变器31组串05电流,0,2,0,INV031_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31组串06电流,1!M_ME_NC!926,Read,FLOAT,逆变器31组串06电流,0,2,0,INV031_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31组串07电流,1!M_ME_NC!927,Read,FLOAT,逆变器31组串07电流,0,2,0,INV031_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31组串08电流,1!M_ME_NC!928,Read,FLOAT,逆变器31组串08电流,0,2,0,INV031_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器31运行状态,1!M_SP_NA!929,Read,BIT,逆变器31运行状态,0,0,0,INV031_Status,status_from_control,,,0,0,1000,,,1,INV031_Control,1
IEC104,1000,逆变器31启停控制,1!C_SC_NA!930,Write,BIT,逆变器31启停控制,0,0,0,INV031_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器32直流电压,1!M_ME_NC!931,Read,FLOAT,逆变器32直流电压,0,2,0,INV032_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器32直流电流,1!M_ME_NC!932,Read,FLOAT,逆变器32直流电流,0,2,0,INV032_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器32直流功率,1!M_ME_NC!933,Read,FLOAT,逆变器32直流功率,0,2,0,INV032_DC_Power,derived_formula,,,0,1.0,1000,INV032_DC_Voltage*INV032_DC_Current/1000,INV032_DC_Voltage;INV032_DC_Current,0,,1
IEC104,1000,逆变器32A相电压,1!M_ME_NC!934,Read,FLOAT,逆变器32A相电压,0,2,0,INV032_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器32B相电压,1!M_ME_NC!935,Read,FLOAT,逆变器32B相电压,0,2,0,INV032_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器32C相电压,1!M_ME_NC!936,Read,FLOAT,逆变器32C相电压,0,2,0,INV032_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器32A相电流,1!M_ME_NC!937,Read,FLOAT,逆变器32A相电流,0,2,0,INV032_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器32B相电流,1!M_ME_NC!938,Read,FLOAT,逆变器32B相电流,0,2,0,INV032_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器32C相电流,1!M_ME_NC!939,Read,FLOAT,逆变器32C相电流,0,2,0,INV032_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器32交流有功功率,1!M_ME_NC!940,Read,FLOAT,逆变器32交流有功功率,0,2,0,INV032_AC_Power,derived_formula,,,0,1.0,1000,INV032_DC_Power*0.97,INV032_DC_Power,0,,1
IEC104,1000,逆变器32无功功率,1!M_ME_NC!941,Read,FLOAT,逆变器32无功功率,0,2,0,INV032_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器32功率因数,1!M_ME_NC!942,Read,FLOAT,逆变器32功率因数,0,2,0,INV032_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器32频率,1!M_ME_NC!943,Read,FLOAT,逆变器32频率,0,2,0,INV032_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器32散热器温度,1!M_ME_NC!944,Read,FLOAT,逆变器32散热器温度,0,2,0,INV032_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器32机柜温度,1!M_ME_NC!945,Read,FLOAT,逆变器32机柜温度,0,2,0,INV032_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器32组件温度,1!M_ME_NC!946,Read,FLOAT,逆变器32组件温度,0,2,0,INV032_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器32绝缘电阻,1!M_ME_NC!947,Read,FLOAT,逆变器32绝缘电阻,0,2,0,INV032_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器32转换效率,1!M_ME_NC!948,Read,FLOAT,逆变器32转换效率,0,2,0,INV032_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器32日发电量,1!M_ME_NC!949,Read,FLOAT,逆变器32日发电量,0,2,0,INV032_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器32总发电量,1!M_ME_NC!950,Read,FLOAT,逆变器32总发电量,0,2,0,INV032_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器32组串01电流,1!M_ME_NC!951,Read,FLOAT,逆变器32组串01电流,0,2,0,INV032_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32组串02电流,1!M_ME_NC!952,Read,FLOAT,逆变器32组串02电流,0,2,0,INV032_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32组串03电流,1!M_ME_NC!953,Read,FLOAT,逆变器32组串03电流,0,2,0,INV032_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32组串04电流,1!M_ME_NC!954,Read,FLOAT,逆变器32组串04电流,0,2,0,INV032_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32组串05电流,1!M_ME_NC!955,Read,FLOAT,逆变器32组串05电流,0,2,0,INV032_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32组串06电流,1!M_ME_NC!956,Read,FLOAT,逆变器32组串06电流,0,2,0,INV032_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32组串07电流,1!M_ME_NC!957,Read,FLOAT,逆变器32组串07电流,0,2,0,INV032_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32组串08电流,1!M_ME_NC!958,Read,FLOAT,逆变器32组串08电流,0,2,0,INV032_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器32运行状态,1!M_SP_NA!959,Read,BIT,逆变器32运行状态,0,0,0,INV032_Status,status_from_control,,,0,0,1000,,,1,INV032_Control,1
IEC104,1000,逆变器32启停控制,1!C_SC_NA!960,Write,BIT,逆变器32启停控制,0,0,0,INV032_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器33直流电压,1!M_ME_NC!961,Read,FLOAT,逆变器33直流电压,0,2,0,INV033_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器33直流电流,1!M_ME_NC!962,Read,FLOAT,逆变器33直流电流,0,2,0,INV033_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33直流功率,1!M_ME_NC!963,Read,FLOAT,逆变器33直流功率,0,2,0,INV033_DC_Power,derived_formula,,,0,1.0,1000,INV033_DC_Voltage*INV033_DC_Current/1000,INV033_DC_Voltage;INV033_DC_Current,0,,1
IEC104,1000,逆变器33A相电压,1!M_ME_NC!964,Read,FLOAT,逆变器33A相电压,0,2,0,INV033_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器33B相电压,1!M_ME_NC!965,Read,FLOAT,逆变器33B相电压,0,2,0,INV033_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器33C相电压,1!M_ME_NC!966,Read,FLOAT,逆变器33C相电压,0,2,0,INV033_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器33A相电流,1!M_ME_NC!967,Read,FLOAT,逆变器33A相电流,0,2,0,INV033_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33B相电流,1!M_ME_NC!968,Read,FLOAT,逆变器33B相电流,0,2,0,INV033_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33C相电流,1!M_ME_NC!969,Read,FLOAT,逆变器33C相电流,0,2,0,INV033_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33交流有功功率,1!M_ME_NC!970,Read,FLOAT,逆变器33交流有功功率,0,2,0,INV033_AC_Power,derived_formula,,,0,1.0,1000,INV033_DC_Power*0.97,INV033_DC_Power,0,,1
IEC104,1000,逆变器33无功功率,1!M_ME_NC!971,Read,FLOAT,逆变器33无功功率,0,2,0,INV033_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器33功率因数,1!M_ME_NC!972,Read,FLOAT,逆变器33功率因数,0,2,0,INV033_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器33频率,1!M_ME_NC!973,Read,FLOAT,逆变器33频率,0,2,0,INV033_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器33散热器温度,1!M_ME_NC!974,Read,FLOAT,逆变器33散热器温度,0,2,0,INV033_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33机柜温度,1!M_ME_NC!975,Read,FLOAT,逆变器33机柜温度,0,2,0,INV033_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器33组件温度,1!M_ME_NC!976,Read,FLOAT,逆变器33组件温度,0,2,0,INV033_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器33绝缘电阻,1!M_ME_NC!977,Read,FLOAT,逆变器33绝缘电阻,0,2,0,INV033_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器33转换效率,1!M_ME_NC!978,Read,FLOAT,逆变器33转换效率,0,2,0,INV033_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器33日发电量,1!M_ME_NC!979,Read,FLOAT,逆变器33日发电量,0,2,0,INV033_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器33总发电量,1!M_ME_NC!980,Read,FLOAT,逆变器33总发电量,0,2,0,INV033_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器33组串01电流,1!M_ME_NC!981,Read,FLOAT,逆变器33组串01电流,0,2,0,INV033_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串02电流,1!M_ME_NC!982,Read,FLOAT,逆变器33组串02电流,0,2,0,INV033_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串03电流,1!M_ME_NC!983,Read,FLOAT,逆变器33组串03电流,0,2,0,INV033_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串04电流,1!M_ME_NC!984,Read,FLOAT,逆变器33组串04电流,0,2,0,INV033_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串05电流,1!M_ME_NC!985,Read,FLOAT,逆变器33组串05电流,0,2,0,INV033_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串06电流,1!M_ME_NC!986,Read,FLOAT,逆变器33组串06电流,0,2,0,INV033_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串07电流,1!M_ME_NC!987,Read,FLOAT,逆变器33组串07电流,0,2,0,INV033_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串08电流,1!M_ME_NC!988,Read,FLOAT,逆变器33组串08电流,0,2,0,INV033_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33运行状态,1!M_SP_NA!989,Read,BIT,逆变器33运行状态,0,0,0,INV033_Status,status_from_control,,,0,0,1000,,,1,INV033_Control,1
IEC104,1000,逆变器33启停控制,1!C_SC_NA!990,Write,BIT,逆变器33启停控制,0,0,0,INV033_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,电站辅助测点0001,1!M_ME_NC!991,Read,FLOAT,电站辅助测点0001,0,2,0,PLANT_AUX_0001,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0002,1!M_ME_NC!992,Read,FLOAT,电站辅助测点0002,0,2,0,PLANT_AUX_0002,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0003,1!M_ME_NC!993,Read,FLOAT,电站辅助测点0003,0,2,0,PLANT_AUX_0003,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0004,1!M_ME_NC!994,Read,FLOAT,电站辅助测点0004,0,2,0,PLANT_AUX_0004,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0005,1!M_ME_NC!995,Read,FLOAT,电站辅助测点0005,0,2,0,PLANT_AUX_0005,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0006,1!M_ME_NC!996,Read,FLOAT,电站辅助测点0006,0,2,0,PLANT_AUX_0006,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0007,1!M_ME_NC!997,Read,FLOAT,电站辅助测点0007,0,2,0,PLANT_AUX_0007,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0008,1!M_ME_NC!998,Read,FLOAT,电站辅助测点0008,0,2,0,PLANT_AUX_0008,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0009,1!M_ME_NC!999,Read,FLOAT,电站辅助测点0009,0,2,0,PLANT_AUX_0009,random_walk,0,10000,20,5.0,1000,,,0,,1
IEC104,1000,电站辅助测点0010,1!M_ME_NC!1000,Read,FLOAT,电站辅助测点0010,0,2,0,PLANT_AUX_0010,random_walk,0,10000,20,5.0,1000,,,0,,1
