group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器181直流电流,1!M_ME_NC!5402,Read,FLOAT,逆变器181直流电流,0,2,0,INV181_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器181直流功率,1!M_ME_NC!5403,Read,FLOAT,逆变器181直流功率,0,2,0,INV181_DC_Power,derived_formula,,,0,1.0,1000,INV181_DC_Voltage*INV181_DC_Current/1000,INV181_DC_Voltage;INV181_DC_Current,0,,1
IEC104,1000,逆变器181A相电压,1!M_ME_NC!5404,Read,FLOAT,逆变器181A相电压,0,2,0,INV181_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器181B相电压,1!M_ME_NC!5405,Read,FLOAT,逆变器181B相电压,0,2,0,INV181_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器181C相电压,1!M_ME_NC!5406,Read,FLOAT,逆变器181C相电压,0,2,0,INV181_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器181A相电流,1!M_ME_NC!5407,Read,FLOAT,逆变器181A相电流,0,2,0,INV181_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器181B相电流,1!M_ME_NC!5408,Read,FLOAT,逆变器181B相电流,0,2,0,INV181_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器181C相电流,1!M_ME_NC!5409,Read,FLOAT,逆变器181C相电流,0,2,0,INV181_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器181交流有功功率,1!M_ME_NC!5410,Read,FLOAT,逆变器181交流有功功率,0,2,0,INV181_AC_Power,derived_formula,,,0,1.0,1000,INV181_DC_Power*0.97,INV181_DC_Power,0,,1
IEC104,1000,逆变器181无功功率,1!M_ME_NC!5411,Read,FLOAT,逆变器181无功功率,0,2,0,INV181_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器181功率因数,1!M_ME_NC!5412,Read,FLOAT,逆变器181功率因数,0,2,0,INV181_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器181频率,1!M_ME_NC!5413,Read,FLOAT,逆变器181频率,0,2,0,INV181_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器181散热器温度,1!M_ME_NC!5414,Read,FLOAT,逆变器181散热器温度,0,2,0,INV181_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器181机柜温度,1!M_ME_NC!5415,Read,FLOAT,逆变器181机柜温度,0,2,0,INV181_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器181组件温度,1!M_ME_NC!5416,Read,FLOAT,逆变器181组件温度,0,2,0,INV181_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器181绝缘电阻,1!M_ME_NC!5417,Read,FLOAT,逆变器181绝缘电阻,0,2,0,INV181_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器181转换效率,1!M_ME_NC!5418,Read,FLOAT,逆变器181转换效率,0,2,0,INV181_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器181日发电量,1!M_ME_NC!5419,Read,FLOAT,逆变器181日发电量,0,2,0,INV181_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器181总发电量,1!M_ME_NC!5420,Read,FLOAT,逆变器181总发电量,0,2,0,INV181_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器181组串01电流,1!M_ME_NC!5421,Read,FLOAT,逆变器181组串01电流,0,2,0,INV181_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181组串02电流,1!M_ME_NC!5422,Read,FLOAT,逆变器181组串02电流,0,2,0,INV181_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181组串03电流,1!M_ME_NC!5423,Read,FLOAT,逆变器181组串03电流,0,2,0,INV181_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181组串04电流,1!M_ME_NC!5424,Read,FLOAT,逆变器181组串04电流,0,2,0,INV181_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181组串05电流,1!M_ME_NC!5425,Read,FLOAT,逆变器181组串05电流,0,2,0,INV181_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181组串06电流,1!M_ME_NC!5426,Read,FLOAT,逆变器181组串06电流,0,2,0,INV181_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181组串07电流,1!M_ME_NC!5427,Read,FLOAT,逆变器181组串07电流,0,2,0,INV181_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181组串08电流,1!M_ME_NC!5428,Read,FLOAT,逆变器181组串08电流,0,2,0,INV181_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器181运行状态,1!M_SP_NA!5429,Read,BIT,逆变器181运行状态,0,0,0,INV181_Status,status_from_control,,,0,0,1000,,,1,INV181_Control,1
IEC104,1000,逆变器181启停控制,1!C_SC_NA!5430,Write,BIT,逆变器181启停控制,0,0,0,INV181_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器182直流电压,1!M_ME_NC!5431,Read,FLOAT,逆变器182直流电压,0,2,0,INV182_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器182直流电流,1!M_ME_NC!5432,Read,FLOAT,逆变器182直流电流,0,2,0,INV182_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器182直流功率,1!M_ME_NC!5433,Read,FLOAT,逆变器182直流功率,0,2,0,INV182_DC_Power,derived_formula,,,0,1.0,1000,INV182_DC_Voltage*INV182_DC_Current/1000,INV182_DC_Voltage;INV182_DC_Current,0,,1
IEC104,1000,逆变器182A相电压,1!M_ME_NC!5434,Read,FLOAT,逆变器182A相电压,0,2,0,INV182_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器182B相电压,1!M_ME_NC!5435,Read,FLOAT,逆变器182B相电压,0,2,0,INV182_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器182C相电压,1!M_ME_NC!5436,Read,FLOAT,逆变器182C相电压,0,2,0,INV182_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器182A相电流,1!M_ME_NC!5437,Read,FLOAT,逆变器182A相电流,0,2,0,INV182_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器182B相电流,1!M_ME_NC!5438,Read,FLOAT,逆变器182B相电流,0,2,0,INV182_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器182C相电流,1!M_ME_NC!5439,Read,FLOAT,逆变器182C相电流,0,2,0,INV182_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器182交流有功功率,1!M_ME_NC!5440,Read,FLOAT,逆变器182交流有功功率,0,2,0,INV182_AC_Power,derived_formula,,,0,1.0,1000,INV182_DC_Power*0.97,INV182_DC_Power,0,,1
IEC104,1000,逆变器182无功功率,1!M_ME_NC!5441,Read,FLOAT,逆变器182无功功率,0,2,0,INV182_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器182功率因数,1!M_ME_NC!5442,Read,FLOAT,逆变器182功率因数,0,2,0,INV182_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器182频率,1!M_ME_NC!5443,Read,FLOAT,逆变器182频率,0,2,0,INV182_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器182散热器温度,1!M_ME_NC!5444,Read,FLOAT,逆变器182散热器温度,0,2,0,INV182_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器182机柜温度,1!M_ME_NC!5445,Read,FLOAT,逆变器182机柜温度,0,2,0,INV182_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器182组件温度,1!M_ME_NC!5446,Read,FLOAT,逆变器182组件温度,0,2,0,INV182_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器182绝缘电阻,1!M_ME_NC!5447,Read,FLOAT,逆变器182绝缘电阻,0,2,0,INV182_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器182转换效率,1!M_ME_NC!5448,Read,FLOAT,逆变器182转换效率,0,2,0,INV182_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器182日发电量,1!M_ME_NC!5449,Read,FLOAT,逆变器182日发电量,0,2,0,INV182_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器182总发电量,1!M_ME_NC!5450,Read,FLOAT,逆变器182总发电量,0,2,0,INV182_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器182组串01电流,1!M_ME_NC!5451,Read,FLOAT,逆变器182组串01电流,0,2,0,INV182_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182组串02电流,1!M_ME_NC!5452,Read,FLOAT,逆变器182组串02电流,0,2,0,INV182_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182组串03电流,1!M_ME_NC!5453,Read,FLOAT,逆变器182组串03电流,0,2,0,INV182_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182组串04电流,1!M_ME_NC!5454,Read,FLOAT,逆变器182组串04电流,0,2,0,INV182_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182组串05电流,1!M_ME_NC!5455,Read,FLOAT,逆变器182组串05电流,0,2,0,INV182_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182组串06电流,1!M_ME_NC!5456,Read,FLOAT,逆变器182组串06电流,0,2,0,INV182_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182组串07电流,1!M_ME_NC!5457,Read,FLOAT,逆变器182组串07电流,0,2,0,INV182_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182组串08电流,1!M_ME_NC!5458,Read,FLOAT,逆变器182组串08电流,0,2,0,INV182_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器182运行状态,1!M_SP_NA!5459,Read,BIT,逆变器182运行状态,0,0,0,INV182_Status,status_from_control,,,0,0,1000,,,1,INV182_Control,1
IEC104,1000,逆变器182启停控制,1!C_SC_NA!5460,Write,BIT,逆变器182启停控制,0,0,0,INV182_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器183直流电压,1!M_ME_NC!5461,Read,FLOAT,逆变器183直流电压,0,2,0,INV183_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器183直流电流,1!M_ME_NC!5462,Read,FLOAT,逆变器183直流电流,0,2,0,INV183_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器183直流功率,1!M_ME_NC!5463,Read,FLOAT,逆变器183直流功率,0,2,0,INV183_DC_Power,derived_formula,,,0,1.0,1000,INV183_DC_Voltage*INV183_DC_Current/1000,INV183_DC_Voltage;INV183_DC_Current,0,,1
IEC104,1000,逆变器183A相电压,1!M_ME_NC!5464,Read,FLOAT,逆变器183A相电压,0,2,0,INV183_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器183B相电压,1!M_ME_NC!5465,Read,FLOAT,逆变器183B相电压,0,2,0,INV183_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器183C相电压,1!M_ME_NC!5466,Read,FLOAT,逆变器183C相电压,0,2,0,INV183_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器183A相电流,1!M_ME_NC!5467,Read,FLOAT,逆变器183A相电流,0,2,0,INV183_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器183B相电流,1!M_ME_NC!5468,Read,FLOAT,逆变器183B相电流,0,2,0,INV183_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器183C相电流,1!M_ME_NC!5469,Read,FLOAT,逆变器183C相电流,0,2,0,INV183_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器183交流有功功率,1!M_ME_NC!5470,Read,FLOAT,逆变器183交流有功功率,0,2,0,INV183_AC_Power,derived_formula,,,0,1.0,1000,INV183_DC_Power*0.97,INV183_DC_Power,0,,1
IEC104,1000,逆变器183无功功率,1!M_ME_NC!5471,Read,FLOAT,逆变器183无功功率,0,2,0,INV183_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器183功率因数,1!M_ME_NC!5472,Read,FLOAT,逆变器183功率因数,0,2,0,INV183_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器183频率,1!M_ME_NC!5473,Read,FLOAT,逆变器183频率,0,2,0,INV183_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器183散热器温度,1!M_ME_NC!5474,Read,FLOAT,逆变器183散热器温度,0,2,0,INV183_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器183机柜温度,1!M_ME_NC!5475,Read,FLOAT,逆变器183机柜温度,0,2,0,INV183_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器183组件温度,1!M_ME_NC!5476,Read,FLOAT,逆变器183组件温度,0,2,0,INV183_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器183绝缘电阻,1!M_ME_NC!5477,Read,FLOAT,逆变器183绝缘电阻,0,2,0,INV183_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器183转换效率,1!M_ME_NC!5478,Read,FLOAT,逆变器183转换效率,0,2,0,INV183_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器183日发电量,1!M_ME_NC!5479,Read,FLOAT,逆变器183日发电量,0,2,0,INV183_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器183总发电量,1!M_ME_NC!5480,Read,FLOAT,逆变器183总发电量,0,2,0,INV183_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器183组串01电流,1!M_ME_NC!5481,Read,FLOAT,逆变器183组串01电流,0,2,0,INV183_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183组串02电流,1!M_ME_NC!5482,Read,FLOAT,逆变器183组串02电流,0,2,0,INV183_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183组串03电流,1!M_ME_NC!5483,Read,FLOAT,逆变器183组串03电流,0,2,0,INV183_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183组串04电流,1!M_ME_NC!5484,Read,FLOAT,逆变器183组串04电流,0,2,0,INV183_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183组串05电流,1!M_ME_NC!5485,Read,FLOAT,逆变器183组串05电流,0,2,0,INV183_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183组串06电流,1!M_ME_NC!5486,Read,FLOAT,逆变器183组串06电流,0,2,0,INV183_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183组串07电流,1!M_ME_NC!5487,Read,FLOAT,逆变器183组串07电流,0,2,0,INV183_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183组串08电流,1!M_ME_NC!5488,Read,FLOAT,逆变器183组串08电流,0,2,0,INV183_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器183运行状态,1!M_SP_NA!5489,Read,BIT,逆变器183运行状态,0,0,0,INV183_Status,status_from_control,,,0,0,1000,,,1,INV183_Control,1
IEC104,1000,逆变器183启停控制,1!C_SC_NA!5490,Write,BIT,逆变器183启停控制,0,0,0,INV183_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器184直流电压,1!M_ME_NC!5491,Read,FLOAT,逆变器184直流电压,0,2,0,INV184_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器184直流电流,1!M_ME_NC!5492,Read,FLOAT,逆变器184直流电流,0,2,0,INV184_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器184直流功率,1!M_ME_NC!5493,Read,FLOAT,逆变器184直流功率,0,2,0,INV184_DC_Power,derived_formula,,,0,1.0,1000,INV184_DC_Voltage*INV184_DC_Current/1000,INV184_DC_Voltage;INV184_DC_Current,0,,1
IEC104,1000,逆变器184A相电压,1!M_ME_NC!5494,Read,FLOAT,逆变器184A相电压,0,2,0,INV184_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器184B相电压,1!M_ME_NC!5495,Read,FLOAT,逆变器184B相电压,0,2,0,INV184_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器184C相电压,1!M_ME_NC!5496,Read,FLOAT,逆变器184C相电压,0,2,0,INV184_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器184A相电流,1!M_ME_NC!5497,Read,FLOAT,逆变器184A相电流,0,2,0,INV184_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器184B相电流,1!M_ME_NC!5498,Read,FLOAT,逆变器184B相电流,0,2,0,INV184_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器184C相电流,1!M_ME_NC!5499,Read,FLOAT,逆变器184C相电流,0,2,0,INV184_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器184交流有功功率,1!M_ME_NC!5500,Read,FLOAT,逆变器184交流有功功率,0,2,0,INV184_AC_Power,derived_formula,,,0,1.0,1000,INV184_DC_Power*0.97,INV184_DC_Power,0,,1
IEC104,1000,逆变器184无功功率,1!M_ME_NC!5501,Read,FLOAT,逆变器184无功功率,0,2,0,INV184_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器184功率因数,1!M_ME_NC!5502,Read,FLOAT,逆变器184功率因数,0,2,0,INV184_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器184频率,1!M_ME_NC!5503,Read,FLOAT,逆变器184频率,0,2,0,INV184_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器184散热器温度,1!M_ME_NC!5504,Read,FLOAT,逆变器184散热器温度,0,2,0,INV184_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器184机柜温度,1!M_ME_NC!5505,Read,FLOAT,逆变器184机柜温度,0,2,0,INV184_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器184组件温度,1!M_ME_NC!5506,Read,FLOAT,逆变器184组件温度,0,2,0,INV184_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器184绝缘电阻,1!M_ME_NC!5507,Read,FLOAT,逆变器184绝缘电阻,0,2,0,INV184_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器184转换效率,1!M_ME_NC!5508,Read,FLOAT,逆变器184转换效率,0,2,0,INV184_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器184日发电量,1!M_ME_NC!5509,Read,FLOAT,逆变器184日发电量,0,2,0,INV184_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器184总发电量,1!M_ME_NC!5510,Read,FLOAT,逆变器184总发电量,0,2,0,INV184_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器184组串01电流,1!M_ME_NC!5511,Read,FLOAT,逆变器184组串01电流,0,2,0,INV184_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184组串02电流,1!M_ME_NC!5512,Read,FLOAT,逆变器184组串02电流,0,2,0,INV184_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184组串03电流,1!M_ME_NC!5513,Read,FLOAT,逆变器184组串03电流,0,2,0,INV184_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184组串04电流,1!M_ME_NC!5514,Read,FLOAT,逆变器184组串04电流,0,2,0,INV184_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184组串05电流,1!M_ME_NC!5515,Read,FLOAT,逆变器184组串05电流,0,2,0,INV184_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184组串06电流,1!M_ME_NC!5516,Read,FLOAT,逆变器184组串06电流,0,2,0,INV184_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184组串07电流,1!M_ME_NC!5517,Read,FLOAT,逆变器184组串07电流,0,2,0,INV184_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184组串08电流,1!M_ME_NC!5518,Read,FLOAT,逆变器184组串08电流,0,2,0,INV184_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器184运行状态,1!M_SP_NA!5519,Read,BIT,逆变器184运行状态,0,0,0,INV184_Status,status_from_control,,,0,0,1000,,,1,INV184_Control,1
IEC104,1000,逆变器184启停控制,1!C_SC_NA!5520,Write,BIT,逆变器184启停控制,0,0,0,INV184_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器185直流电压,1!M_ME_NC!5521,Read,FLOAT,逆变器185直流电压,0,2,0,INV185_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器185直流电流,1!M_ME_NC!5522,Read,FLOAT,逆变器185直流电流,0,2,0,INV185_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器185直流功率,1!M_ME_NC!5523,Read,FLOAT,逆变器185直流功率,0,2,0,INV185_DC_Power,derived_formula,,,0,1.0,1000,INV185_DC_Voltage*INV185_DC_Current/1000,INV185_DC_Voltage;INV185_DC_Current,0,,1
IEC104,1000,逆变器185A相电压,1!M_ME_NC!5524,Read,FLOAT,逆变器185A相电压,0,2,0,INV185_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器185B相电压,1!M_ME_NC!5525,Read,FLOAT,逆变器185B相电压,0,2,0,INV185_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器185C相电压,1!M_ME_NC!5526,Read,FLOAT,逆变器185C相电压,0,2,0,INV185_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器185A相电流,1!M_ME_NC!5527,Read,FLOAT,逆变器185A相电流,0,2,0,INV185_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器185B相电流,1!M_ME_NC!5528,Read,FLOAT,逆变器185B相电流,0,2,0,INV185_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器185C相电流,1!M_ME_NC!5529,Read,FLOAT,逆变器185C相电流,0,2,0,INV185_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器185交流有功功率,1!M_ME_NC!5530,Read,FLOAT,逆变器185交流有功功率,0,2,0,INV185_AC_Power,derived_formula,,,0,1.0,1000,INV185_DC_Power*0.97,INV185_DC_Power,0,,1
IEC104,1000,逆变器185无功功率,1!M_ME_NC!5531,Read,FLOAT,逆变器185无功功率,0,2,0,INV185_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器185功率因数,1!M_ME_NC!5532,Read,FLOAT,逆变器185功率因数,0,2,0,INV185_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器185频率,1!M_ME_NC!5533,Read,FLOAT,逆变器185频率,0,2,0,INV185_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器185散热器温度,1!M_ME_NC!5534,Read,FLOAT,逆变器185散热器温度,0,2,0,INV185_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器185机柜温度,1!M_ME_NC!5535,Read,FLOAT,逆变器185机柜温度,0,2,0,INV185_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器185组件温度,1!M_ME_NC!5536,Read,FLOAT,逆变器185组件温度,0,2,0,INV185_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器185绝缘电阻,1!M_ME_NC!5537,Read,FLOAT,逆变器185绝缘电阻,0,2,0,INV185_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器185转换效率,1!M_ME_NC!5538,Read,FLOAT,逆变器185转换效率,0,2,0,INV185_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器185日发电量,1!M_ME_NC!5539,Read,FLOAT,逆变器185日发电量,0,2,0,INV185_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器185总发电量,1!M_ME_NC!5540,Read,FLOAT,逆变器185总发电量,0,2,0,INV185_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器185组串01电流,1!M_ME_NC!5541,Read,FLOAT,逆变器185组串01电流,0,2,0,INV185_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器185组串02电流,1!M_ME_NC!5542,Read,FLOAT,逆变器185组串02电流,0,2,0,INV185_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器185组串03电流,1!M_ME_NC!5543,Read,FLOAT,逆变器185组串03电流,0,2,0,INV185_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
