group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器41组串08电流,1!M_ME_NC!1228,Read,FLOAT,逆变器41组串08电流,0,2,0,INV041_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器41运行状态,1!M_SP_NA!1229,Read,BIT,逆变器41运行状态,0,0,0,INV041_Status,status_from_control,,,0,0,1000,,,1,INV041_Control,1
IEC104,1000,逆变器41启停控制,1!C_SC_NA!1230,Write,BIT,逆变器41启停控制,0,0,0,INV041_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器42直流电压,1!M_ME_NC!1231,Read,FLOAT,逆变器42直流电压,0,2,0,INV042_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器42直流电流,1!M_ME_NC!1232,Read,FLOAT,逆变器42直流电流,0,2,0,INV042_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器42直流功率,1!M_ME_NC!1233,Read,FLOAT,逆变器42直流功率,0,2,0,INV042_DC_Power,derived_formula,,,0,1.0,1000,INV042_DC_Voltage*INV042_DC_Current/1000,INV042_DC_Voltage;INV042_DC_Current,0,,1
IEC104,1000,逆变器42A相电压,1!M_ME_NC!1234,Read,FLOAT,逆变器42A相电压,0,2,0,INV042_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器42B相电压,1!M_ME_NC!1235,Read,FLOAT,逆变器42B相电压,0,2,0,INV042_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器42C相电压,1!M_ME_NC!1236,Read,FLOAT,逆变器42C相电压,0,2,0,INV042_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器42A相电流,1!M_ME_NC!1237,Read,FLOAT,逆变器42A相电流,0,2,0,INV042_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器42B相电流,1!M_ME_NC!1238,Read,FLOAT,逆变器42B相电流,0,2,0,INV042_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器42C相电流,1!M_ME_NC!1239,Read,FLOAT,逆变器42C相电流,0,2,0,INV042_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器42交流有功功率,1!M_ME_NC!1240,Read,FLOAT,逆变器42交流有功功率,0,2,0,INV042_AC_Power,derived_formula,,,0,1.0,1000,INV042_DC_Power*0.97,INV042_DC_Power,0,,1
IEC104,1000,逆变器42无功功率,1!M_ME_NC!1241,Read,FLOAT,逆变器42无功功率,0,2,0,INV042_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器42功率因数,1!M_ME_NC!1242,Read,FLOAT,逆变器42功率因数,0,2,0,INV042_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器42频率,1!M_ME_NC!1243,Read,FLOAT,逆变器42频率,0,2,0,INV042_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器42散热器温度,1!M_ME_NC!1244,Read,FLOAT,逆变器42散热器温度,0,2,0,INV042_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器42机柜温度,1!M_ME_NC!1245,Read,FLOAT,逆变器42机柜温度,0,2,0,INV042_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器42组件温度,1!M_ME_NC!1246,Read,FLOAT,逆变器42组件温度,0,2,0,INV042_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器42绝缘电阻,1!M_ME_NC!1247,Read,FLOAT,逆变器42绝缘电阻,0,2,0,INV042_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器42转换效率,1!M_ME_NC!1248,Read,FLOAT,逆变器42转换效率,0,2,0,INV042_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器42日发电量,1!M_ME_NC!1249,Read,FLOAT,逆变器42日发电量,0,2,0,INV042_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器42总发电量,1!M_ME_NC!1250,Read,FLOAT,逆变器42总发电量,0,2,0,INV042_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器42组串01电流,1!M_ME_NC!1251,Read,FLOAT,逆变器42组串01电流,0,2,0,INV042_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42组串02电流,1!M_ME_NC!1252,Read,FLOAT,逆变器42组串02电流,0,2,0,INV042_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42组串03电流,1!M_ME_NC!1253,Read,FLOAT,逆变器42组串03电流,0,2,0,INV042_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42组串04电流,1!M_ME_NC!1254,Read,FLOAT,逆变器42组串04电流,0,2,0,INV042_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42组串05电流,1!M_ME_NC!1255,Read,FLOAT,逆变器42组串05电流,0,2,0,INV042_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42组串06电流,1!M_ME_NC!1256,Read,FLOAT,逆变器42组串06电流,0,2,0,INV042_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42组串07电流,1!M_ME_NC!1257,Read,FLOAT,逆变器42组串07电流,0,2,0,INV042_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42组串08电流,1!M_ME_NC!1258,Read,FLOAT,逆变器42组串08电流,0,2,0,INV042_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器42运行状态,1!M_SP_NA!1259,Read,BIT,逆变器42运行状态,0,0,0,INV042_Status,status_from_control,,,0,0,1000,,,1,INV042_Control,1
IEC104,1000,逆变器42启停控制,1!C_SC_NA!1260,Write,BIT,逆变器42启停控制,0,0,0,INV042_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器43直流电压,1!M_ME_NC!1261,Read,FLOAT,逆变器43直流电压,0,2,0,INV043_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器43直流电流,1!M_ME_NC!1262,Read,FLOAT,逆变器43直流电流,0,2,0,INV043_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器43直流功率,1!M_ME_NC!1263,Read,FLOAT,逆变器43直流功率,0,2,0,INV043_DC_Power,derived_formula,,,0,1.0,1000,INV043_DC_Voltage*INV043_DC_Current/1000,INV043_DC_Voltage;INV043_DC_Current,0,,1
IEC104,1000,逆变器43A相电压,1!M_ME_NC!1264,Read,FLOAT,逆变器43A相电压,0,2,0,INV043_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器43B相电压,1!M_ME_NC!1265,Read,FLOAT,逆变器43B相电压,0,2,0,INV043_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器43C相电压,1!M_ME_NC!1266,Read,FLOAT,逆变器43C相电压,0,2,0,INV043_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器43A相电流,1!M_ME_NC!1267,Read,FLOAT,逆变器43A相电流,0,2,0,INV043_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器43B相电流,1!M_ME_NC!1268,Read,FLOAT,逆变器43B相电流,0,2,0,INV043_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器43C相电流,1!M_ME_NC!1269,Read,FLOAT,逆变器43C相电流,0,2,0,INV043_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器43交流有功功率,1!M_ME_NC!1270,Read,FLOAT,逆变器43交流有功功率,0,2,0,INV043_AC_Power,derived_formula,,,0,1.0,1000,INV043_DC_Power*0.97,INV043_DC_Power,0,,1
IEC104,1000,逆变器43无功功率,1!M_ME_NC!1271,Read,FLOAT,逆变器43无功功率,0,2,0,INV043_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器43功率因数,1!M_ME_NC!1272,Read,FLOAT,逆变器43功率因数,0,2,0,INV043_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器43频率,1!M_ME_NC!1273,Read,FLOAT,逆变器43频率,0,2,0,INV043_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器43散热器温度,1!M_ME_NC!1274,Read,FLOAT,逆变器43散热器温度,0,2,0,INV043_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器43机柜温度,1!M_ME_NC!1275,Read,FLOAT,逆变器43机柜温度,0,2,0,INV043_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器43组件温度,1!M_ME_NC!1276,Read,FLOAT,逆变器43组件温度,0,2,0,INV043_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器43绝缘电阻,1!M_ME_NC!1277,Read,FLOAT,逆变器43绝缘电阻,0,2,0,INV043_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器43转换效率,1!M_ME_NC!1278,Read,FLOAT,逆变器43转换效率,0,2,0,INV043_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器43日发电量,1!M_ME_NC!1279,Read,FLOAT,逆变器43日发电量,0,2,0,INV043_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器43总发电量,1!M_ME_NC!1280,Read,FLOAT,逆变器43总发电量,0,2,0,INV043_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器43组串01电流,1!M_ME_NC!1281,Read,FLOAT,逆变器43组串01电流,0,2,0,INV043_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43组串02电流,1!M_ME_NC!1282,Read,FLOAT,逆变器43组串02电流,0,2,0,INV043_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43组串03电流,1!M_ME_NC!1283,Read,FLOAT,逆变器43组串03电流,0,2,0,INV043_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43组串04电流,1!M_ME_NC!1284,Read,FLOAT,逆变器43组串04电流,0,2,0,INV043_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43组串05电流,1!M_ME_NC!1285,Read,FLOAT,逆变器43组串05电流,0,2,0,INV043_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43组串06电流,1!M_ME_NC!1286,Read,FLOAT,逆变器43组串06电流,0,2,0,INV043_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43组串07电流,1!M_ME_NC!1287,Read,FLOAT,逆变器43组串07电流,0,2,0,INV043_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43组串08电流,1!M_ME_NC!1288,Read,FLOAT,逆变器43组串08电流,0,2,0,INV043_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器43运行状态,1!M_SP_NA!1289,Read,BIT,逆变器43运行状态,0,0,0,INV043_Status,status_from_control,,,0,0,1000,,,1,INV043_Control,1
IEC104,1000,逆变器43启停控制,1!C_SC_NA!1290,Write,BIT,逆变器43启停控制,0,0,0,INV043_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器44直流电压,1!M_ME_NC!1291,Read,FLOAT,逆变器44直流电压,0,2,0,INV044_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器44直流电流,1!M_ME_NC!1292,Read,FLOAT,逆变器44直流电流,0,2,0,INV044_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器44直流功率,1!M_ME_NC!1293,Read,FLOAT,逆变器44直流功率,0,2,0,INV044_DC_Power,derived_formula,,,0,1.0,1000,INV044_DC_Voltage*INV044_DC_Current/1000,INV044_DC_Voltage;INV044_DC_Current,0,,1
IEC104,1000,逆变器44A相电压,1!M_ME_NC!1294,Read,FLOAT,逆变器44A相电压,0,2,0,INV044_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器44B相电压,1!M_ME_NC!1295,Read,FLOAT,逆变器44B相电压,0,2,0,INV044_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器44C相电压,1!M_ME_NC!1296,Read,FLOAT,逆变器44C相电压,0,2,0,INV044_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器44A相电流,1!M_ME_NC!1297,Read,FLOAT,逆变器44A相电流,0,2,0,INV044_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器44B相电流,1!M_ME_NC!1298,Read,FLOAT,逆变器44B相电流,0,2,0,INV044_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器44C相电流,1!M_ME_NC!1299,Read,FLOAT,逆变器44C相电流,0,2,0,INV044_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器44交流有功功率,1!M_ME_NC!1300,Read,FLOAT,逆变器44交流有功功率,0,2,0,INV044_AC_Power,derived_formula,,,0,1.0,1000,INV044_DC_Power*0.97,INV044_DC_Power,0,,1
IEC104,1000,逆变器44无功功率,1!M_ME_NC!1301,Read,FLOAT,逆变器44无功功率,0,2,0,INV044_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器44功率因数,1!M_ME_NC!1302,Read,FLOAT,逆变器44功率因数,0,2,0,INV044_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器44频率,1!M_ME_NC!1303,Read,FLOAT,逆变器44频率,0,2,0,INV044_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器44散热器温度,1!M_ME_NC!1304,Read,FLOAT,逆变器44散热器温度,0,2,0,INV044_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器44机柜温度,1!M_ME_NC!1305,Read,FLOAT,逆变器44机柜温度,0,2,0,INV044_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器44组件温度,1!M_ME_NC!1306,Read,FLOAT,逆变器44组件温度,0,2,0,INV044_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器44绝缘电阻,1!M_ME_NC!1307,Read,FLOAT,逆变器44绝缘电阻,0,2,0,INV044_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器44转换效率,1!M_ME_NC!1308,Read,FLOAT,逆变器44转换效率,0,2,0,INV044_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器44日发电量,1!M_ME_NC!1309,Read,FLOAT,逆变器44日发电量,0,2,0,INV044_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器44总发电量,1!M_ME_NC!1310,Read,FLOAT,逆变器44总发电量,0,2,0,INV044_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器44组串01电流,1!M_ME_NC!1311,Read,FLOAT,逆变器44组串01电流,0,2,0,INV044_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44组串02电流,1!M_ME_NC!1312,Read,FLOAT,逆变器44组串02电流,0,2,0,INV044_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44组串03电流,1!M_ME_NC!1313,Read,FLOAT,逆变器44组串03电流,0,2,0,INV044_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44组串04电流,1!M_ME_NC!1314,Read,FLOAT,逆变器44组串04电流,0,2,0,INV044_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44组串05电流,1!M_ME_NC!1315,Read,FLOAT,逆变器44组串05电流,0,2,0,INV044_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44组串06电流,1!M_ME_NC!1316,Read,FLOAT,逆变器44组串06电流,0,2,0,INV044_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44组串07电流,1!M_ME_NC!1317,Read,FLOAT,逆变器44组串07电流,0,2,0,INV044_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44组串08电流,1!M_ME_NC!1318,Read,FLOAT,逆变器44组串08电流,0,2,0,INV044_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器44运行状态,1!M_SP_NA!1319,Read,BIT,逆变器44运行状态,0,0,0,INV044_Status,status_from_control,,,0,0,1000,,,1,INV044_Control,1
IEC104,1000,逆变器44启停控制,1!C_SC_NA!1320,Write,BIT,逆变器44启停控制,0,0,0,INV044_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器45直流电压,1!M_ME_NC!1321,Read,FLOAT,逆变器45直流电压,0,2,0,INV045_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器45直流电流,1!M_ME_NC!1322,Read,FLOAT,逆变器45直流电流,0,2,0,INV045_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器45直流功率,1!M_ME_NC!1323,Read,FLOAT,逆变器45直流功率,0,2,0,INV045_DC_Power,derived_formula,,,0,1.0,1000,INV045_DC_Voltage*INV045_DC_Current/1000,INV045_DC_Voltage;INV045_DC_Current,0,,1
IEC104,1000,逆变器45A相电压,1!M_ME_NC!1324,Read,FLOAT,逆变器45A相电压,0,2,0,INV045_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器45B相电压,1!M_ME_NC!1325,Read,FLOAT,逆变器45B相电压,0,2,0,INV045_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器45C相电压,1!M_ME_NC!1326,Read,FLOAT,逆变器45C相电压,0,2,0,INV045_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器45A相电流,1!M_ME_NC!1327,Read,FLOAT,逆变器45A相电流,0,2,0,INV045_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器45B相电流,1!M_ME_NC!1328,Read,FLOAT,逆变器45B相电流,0,2,0,INV045_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器45C相电流,1!M_ME_NC!1329,Read,FLOAT,逆变器45C相电流,0,2,0,INV045_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器45交流有功功率,1!M_ME_NC!1330,Read,FLOAT,逆变器45交流有功功率,0,2,0,INV045_AC_Power,derived_formula,,,0,1.0,1000,INV045_DC_Power*0.97,INV045_DC_Power,0,,1
IEC104,1000,逆变器45无功功率,1!M_ME_NC!1331,Read,FLOAT,逆变器45无功功率,0,2,0,INV045_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器45功率因数,1!M_ME_NC!1332,Read,FLOAT,逆变器45功率因数,0,2,0,INV045_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器45频率,1!M_ME_NC!1333,Read,FLOAT,逆变器45频率,0,2,0,INV045_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器45散热器温度,1!M_ME_NC!1334,Read,FLOAT,逆变器45散热器温度,0,2,0,INV045_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器45机柜温度,1!M_ME_NC!1335,Read,FLOAT,逆变器45机柜温度,0,2,0,INV045_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器45组件温度,1!M_ME_NC!1336,Read,FLOAT,逆变器45组件温度,0,2,0,INV045_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器45绝缘电阻,1!M_ME_NC!1337,Read,FLOAT,逆变器45绝缘电阻,0,2,0,INV045_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器45转换效率,1!M_ME_NC!1338,Read,FLOAT,逆变器45转换效率,0,2,0,INV045_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器45日发电量,1!M_ME_NC!1339,Read,FLOAT,逆变器45日发电量,0,2,0,INV045_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器45总发电量,1!M_ME_NC!1340,Read,FLOAT,逆变器45总发电量,0,2,0,INV045_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器45组串01电流,1!M_ME_NC!1341,Read,FLOAT,逆变器45组串01电流,0,2,0,INV045_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45组串02电流,1!M_ME_NC!1342,Read,FLOAT,逆变器45组串02电流,0,2,0,INV045_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45组串03电流,1!M_ME_NC!1343,Read,FLOAT,逆变器45组串03电流,0,2,0,INV045_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45组串04电流,1!M_ME_NC!1344,Read,FLOAT,逆变器45组串04电流,0,2,0,INV045_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45组串05电流,1!M_ME_NC!1345,Read,FLOAT,逆变器45组串05电流,0,2,0,INV045_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45组串06电流,1!M_ME_NC!1346,Read,FLOAT,逆变器45组串06电流,0,2,0,INV045_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45组串07电流,1!M_ME_NC!1347,Read,FLOAT,逆变器45组串07电流,0,2,0,INV045_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45组串08电流,1!M_ME_NC!1348,Read,FLOAT,逆变器45组串08电流,0,2,0,INV045_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器45运行状态,1!M_SP_NA!1349,Read,BIT,逆变器45运行状态,0,0,0,INV045_Status,status_from_control,,,0,0,1000,,,1,INV045_Control,1
IEC104,1000,逆变器45启停控制,1!C_SC_NA!1350,Write,BIT,逆变器45启停控制,0,0,0,INV045_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器46直流电压,1!M_ME_NC!1351,Read,FLOAT,逆变器46直流电压,0,2,0,INV046_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器46直流电流,1!M_ME_NC!1352,Read,FLOAT,逆变器46直流电流,0,2,0,INV046_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器46直流功率,1!M_ME_NC!1353,Read,FLOAT,逆变器46直流功率,0,2,0,INV046_DC_Power,derived_formula,,,0,1.0,1000,INV046_DC_Voltage*INV046_DC_Current/1000,INV046_DC_Voltage;INV046_DC_Current,0,,1
IEC104,1000,逆变器46A相电压,1!M_ME_NC!1354,Read,FLOAT,逆变器46A相电压,0,2,0,INV046_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器46B相电压,1!M_ME_NC!1355,Read,FLOAT,逆变器46B相电压,0,2,0,INV046_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器46C相电压,1!M_ME_NC!1356,Read,FLOAT,逆变器46C相电压,0,2,0,INV046_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器46A相电流,1!M_ME_NC!1357,Read,FLOAT,逆变器46A相电流,0,2,0,INV046_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器46B相电流,1!M_ME_NC!1358,Read,FLOAT,逆变器46B相电流,0,2,0,INV046_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器46C相电流,1!M_ME_NC!1359,Read,FLOAT,逆变器46C相电流,0,2,0,INV046_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器46交流有功功率,1!M_ME_NC!1360,Read,FLOAT,逆变器46交流有功功率,0,2,0,INV046_AC_Power,derived_formula,,,0,1.0,1000,INV046_DC_Power*0.97,INV046_DC_Power,0,,1
IEC104,1000,逆变器46无功功率,1!M_ME_NC!1361,Read,FLOAT,逆变器46无功功率,0,2,0,INV046_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器46功率因数,1!M_ME_NC!1362,Read,FLOAT,逆变器46功率因数,0,2,0,INV046_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器46频率,1!M_ME_NC!1363,Read,FLOAT,逆变器46频率,0,2,0,INV046_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器46散热器温度,1!M_ME_NC!1364,Read,FLOAT,逆变器46散热器温度,0,2,0,INV046_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器46机柜温度,1!M_ME_NC!1365,Read,FLOAT,逆变器46机柜温度,0,2,0,INV046_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器46组件温度,1!M_ME_NC!1366,Read,FLOAT,逆变器46组件温度,0,2,0,INV046_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器46绝缘电阻,1!M_ME_NC!1367,Read,FLOAT,逆变器46绝缘电阻,0,2,0,INV046_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器46转换效率,1!M_ME_NC!1368,Read,FLOAT,逆变器46转换效率,0,2,0,INV046_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器46日发电量,1!M_ME_NC!1369,Read,FLOAT,逆变器46日发电量,0,2,0,INV046_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
